conversion_id,click_id,campaign_id,campaign_name,conversion_method,country,city,isp,goal_id,goal_name,txn_id,device_id,p1,p2,p3,p4,p5,click_device,status,created,sale_amount,currency,payout,conv_request_ip,payout_in_campaign_currency,payout_in_user_currency,sale_amount_in_campaign_currency,sale_amount_in_user_currency,campaign_currency,created_date,created_time
657294c95027cb04a3424738,6557884ebc12b403452b1032,4,Flipkart,acquisition,IN,Ludhiana,"Netplus Broadband",,Default,84527087,,ayEt5mvNksmqqDNmVQ3w,263,hyyzo,,,mobile,approved,"2023-12-08 00:00:00",196,INR,2.7,34.77.11.122,2.7,2.7,196,196,INR,2023-12-08,00:00:00
65df0d6c78bcc048df199db0,65df0d6c78bcc048df199daf,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253855-3682677-6853001,,CvmwqkbRvVmxCH0pzAYM,222,,,,,approved,"2023-12-08 00:00:00",1491.759,INR,67.129,,67.129,67.129,1491.759,1491.759,INR,2023-12-08,00:00:00
65df0daa78bcc048df19a209,65df0daa78bcc048df19a208,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253876-0737848-3122701,,sOTaQQtZYVNIL0ZCHC1M,222,,,,,approved,"2023-12-08 00:00:00",669.134,INR,30.111,,30.111,30.111,669.134,669.134,INR,2023-12-08,00:00:00
65df0db778bcc048df19a302,65df0db778bcc048df19a301,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253886-9983806-3395601,,YKLkDsIHCD5Z1SHSKkkB,222,,,,,approved,"2023-12-08 00:00:00",1567.48,INR,70.537,,70.537,70.537,1567.48,1567.48,INR,2023-12-08,00:00:00
65df0e0878bcc048df19a89c,65df0e0878bcc048df19a89b,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253904-7793921-0689503,,ecl9nxjP2VOr5Gp2m25T,222,,,,,approved,"2023-12-08 00:00:00",2065,INR,92.925,,92.925,92.925,2065,2065,INR,2023-12-08,00:00:00
65df0e5478bcc048df19ade5,65df0e5478bcc048df19ade4,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253932-6080621-5784501,,JujvcsIjRrpbLpSPVl14,222,,,,,approved,"2023-12-08 00:00:00",1964,INR,88.38,,88.38,88.38,1964,1964,INR,2023-12-08,00:00:00
65df0e5b78bcc048df19ae4e,65df0e5b78bcc048df19ae4d,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253938-0061313-0042501,,d7q2XyReQ6N7gMbkk1eM,222,,,,,approved,"2023-12-08 00:00:00",3936,INR,177.12,,177.12,177.12,3936,3936,INR,2023-12-08,00:00:00
65df119d78bcc048df19f462,65df119d78bcc048df19f461,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253852-7828419-9165401,,4zYn1J974mjmnSNuY1Yv,,,,,,approved,"2023-12-08 00:00:00",4217,INR,189.765,,189.765,189.765,4217,4217,INR,2023-12-08,00:00:00
65df11a078bcc048df19f4bc,65df11a078bcc048df19f4bb,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253852-9688814-2054701,,sIFtYfG1RTGdyXY6qRcB,,,,,,approved,"2023-12-08 00:00:00",4217,INR,189.765,,189.765,189.765,4217,4217,INR,2023-12-08,00:00:00
65df11a378bcc048df19f507,65df11a378bcc048df19f506,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253853-1665668-2165901,,sIFtYfG1RTGdyXY6qRcB,,,,,,approved,"2023-12-08 00:00:00",3087.968,INR,138.959,,138.959,138.959,3087.968,3087.968,INR,2023-12-08,00:00:00
65df11af78bcc048df19f633,65df11af78bcc048df19f632,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253854-0841032-1700903,,LWNR1btuB8qYuqqAQgry,,,,,,approved,"2023-12-08 00:00:00",3290,INR,148.05,,148.05,148.05,3290,3290,INR,2023-12-08,00:00:00
65df11ce78bcc048df19f930,65df11ce78bcc048df19f92f,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253859-2382487-0861403,,513RMlSyQyP89MtkcvMe,,,,,,approved,"2023-12-08 00:00:00",4771,INR,214.695,,214.695,214.695,4771,4771,INR,2023-12-08,00:00:00
65df11db78bcc048df19fa7d,65df11db78bcc048df19fa7c,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253886-7592351-6414001,,sSKWpx1ky38Pkxk6cA9W,,,,,,approved,"2023-12-08 00:00:00",510,INR,22.95,,22.95,22.95,510,510,INR,2023-12-08,00:00:00
65df11db78bcc048df19fa8c,65df11db78bcc048df19fa8b,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253887-8593462-3056301,,NwUw4FrOVWCnBC9P0gVE,,,,,,approved,"2023-12-08 00:00:00",510,INR,22.95,,22.95,22.95,510,510,INR,2023-12-08,00:00:00
65df11dc78bcc048df19fa98,65df11dc78bcc048df19fa97,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253888-8031335-2601101,,T2oarfICgIGMak0Pk1kp,,,,,,approved,"2023-12-08 00:00:00",767,INR,34.515,,34.515,34.515,767,767,INR,2023-12-08,00:00:00
65df11ec78bcc048df19fc45,65df11ec78bcc048df19fc44,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253903-7425778-7807603,,3HNPnnge3ys2QP6i7znR,,,,,,approved,"2023-12-08 00:00:00",1430,INR,64.35,,64.35,64.35,1430,1430,INR,2023-12-08,00:00:00
65df11ed78bcc048df19fc63,65df11ed78bcc048df19fc62,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253904-6172305-0214003,,ecl9nxjP2VOr5Gp2m25T,,,,,,approved,"2023-12-08 00:00:00",1682,INR,75.69,,75.69,75.69,1682,1682,INR,2023-12-08,00:00:00
65df11ef78bcc048df19fc93,65df11ef78bcc048df19fc92,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253906-5197573-9988903,,cu9035uCy2J0CbXmSncp,,,,,,approved,"2023-12-08 00:00:00",1234,INR,55.53,,55.53,55.53,1234,1234,INR,2023-12-08,00:00:00
65e966b9ba8d8f68da3005fe,65e966b9ba8d8f68da3005fd,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253927-0659393-7608803,,RULl5A0MSWrv94J52TAe,,,,,,rejected,"2023-12-08 00:00:00",171,INR,0,,0,0,171,171,INR,2023-12-08,00:00:00
65e967d2ba8d8f68da301beb,65e967d2ba8d8f68da301bea,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253866-2264154-8761403,,wYkOEv3QyMQA4X7kH2oE,,,,,,rejected,"2023-12-08 00:00:00",742,INR,0,,0,0,742,742,INR,2023-12-08,00:00:00
6602b313d780f52287387302,6602b313d780f52287387301,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253852-3716125-5883603,,esbbSF5fxB6MATBnEb1L,,,,,,rejected,"2023-12-08 00:00:00",4519,INR,10.168,,10.168,10.168,4519,4519,INR,2023-12-08,00:00:00
6602b329d780f5228738746d,6602b329d780f5228738746c,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253926-1740273-5234301,,Xt717Su5UJnuwhCkhj8w,,,,,,rejected,"2023-12-08 00:00:00",3619,INR,8.143,,8.143,8.143,3619,3619,INR,2023-12-08,00:00:00
6602b4cad780f52287388efe,6602b4cad780f52287388efd,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253978-10462570828303,,hyyzo,,,,,,rejected,"2023-12-08 00:00:00",4302,INR,387.18,,387.18,387.18,4302,4302,INR,2023-12-08,00:00:00
6602b4cbd780f52287388f0d,6602b4cbd780f52287388f0c,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253978-85770910236203,,hyyzo,,,,,,rejected,"2023-12-08 00:00:00",3465,INR,311.85,,311.85,311.85,3465,3465,INR,2023-12-08,00:00:00
6602b4ccd780f52287388f1f,6602b4ccd780f52287388f1e,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User","1253888 80313352601101",,EHy0dcK1f8TYOEz1pkZJ,,,,,,rejected,"2023-12-08 00:00:00",767,INR,69.03,,69.03,69.03,767,767,INR,2023-12-08,00:00:00
6602b4cdd780f52287388f25,6602b4cdd780f52287388f24,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253876-07378483000000,,RR0L3R4njbAGJy6vN6WN,,,,,,rejected,"2023-12-08 00:00:00",1202,INR,108.18,,108.18,108.18,1202,1202,INR,2023-12-08,00:00:00
65df0e8b78bcc048df19b1a8,65df0e8b78bcc048df19b1a7,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253941-1753168-8091101,,kFMuQ5r6p0EIOFo5rD7F,222,,,,,approved,"2023-12-09 00:00:00",5120,INR,230.4,,230.4,230.4,5120,5120,INR,2023-12-09,00:00:00
65df0e9978bcc048df19b2cb,65df0e9978bcc048df19b2ca,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253942-6341549-7371703,,BM8EbY65lwYW39Hw5N33,222,,,,,approved,"2023-12-09 00:00:00",1975,INR,177.75,,177.75,177.75,1975,1975,INR,2023-12-09,00:00:00
65df0f1478bcc048df19bc37,65df0f1478bcc048df19bc36,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253991-2075443-6795803,,D6firl0DOeeno6J6s4bm,222,,,,,approved,"2023-12-09 00:00:00",600,INR,27,,27,27,600,600,INR,2023-12-09,00:00:00
65df0f1678bcc048df19bc5e,65df0f1678bcc048df19bc5d,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253992-1863665-2544601,,wMlRVQCtP8WhT4hHGiR3,222,,,,,approved,"2023-12-09 00:00:00",264.488,INR,11.902,,11.902,11.902,264.488,264.488,INR,2023-12-09,00:00:00
65df0f2678bcc048df19bdc3,65df0f2678bcc048df19bdc2,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254000-7812621-0228601,,p9o0Tp2b7jVKkP0HIEDd,222,,,,,approved,"2023-12-09 00:00:00",2319.99,INR,104.4,,104.4,104.4,2319.99,2319.99,INR,2023-12-09,00:00:00
65df0f3478bcc048df19bedd,65df0f3478bcc048df19bedc,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254009-1118088-9737101,,3Qths8nPS1WUPXSCOSwM,222,,,,,approved,"2023-12-09 00:00:00",2930,INR,131.85,,131.85,131.85,2930,2930,INR,2023-12-09,00:00:00
65df0f3d78bcc048df19bfa0,65df0f3d78bcc048df19bf9f,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254013-6720978-4308401,,v5rC1nBfDD3cN7GP0yFL,222,,,,,approved,"2023-12-09 00:00:00",1107,INR,49.815,,49.815,49.815,1107,1107,INR,2023-12-09,00:00:00
65df0f4778bcc048df19c069,65df0f4778bcc048df19c068,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1254016-9757430-1489103,,,,,,,,approved,"2023-12-09 00:00:00",2019,INR,181.71,,181.71,181.71,2019,2019,INR,2023-12-09,00:00:00
65df121178bcc048df1a002f,65df121178bcc048df1a002e,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253939-2441268-7551503,,oP3DyUMaJ7UYpILThwog,,,,,,approved,"2023-12-09 00:00:00",1959.06,INR,176.315,,176.315,176.315,1959.06,1959.06,INR,2023-12-09,00:00:00
65df122378bcc048df1a01f7,65df122378bcc048df1a01f6,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253941-8579865-9980501,,G0Jc8wnW4ACYZVyhp4EH,,,,,,approved,"2023-12-09 00:00:00",4270,INR,384.3,,384.3,384.3,4270,4270,INR,2023-12-09,00:00:00
65df122978bcc048df1a028a,65df122978bcc048df1a0289,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253943-1326815-4411703,,ylOWqZeCgnIoek7m5h7j,,,,,,approved,"2023-12-09 00:00:00",4035,INR,181.575,,181.575,181.575,4035,4035,INR,2023-12-09,00:00:00
65df122a78bcc048df1a02b7,65df122a78bcc048df1a02b6,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253943-4378034-5702001,,dcCwb86Oy5rIHF7slqJO,,,,,,approved,"2023-12-09 00:00:00",4970,INR,223.65,,223.65,223.65,4970,4970,INR,2023-12-09,00:00:00
65df122b78bcc048df1a02d2,65df122b78bcc048df1a02d1,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253943-6772934-8919901,,5txMq4TDvkOoFPlxFys8,,,,,,approved,"2023-12-09 00:00:00",1668,INR,150.12,,150.12,150.12,1668,1668,INR,2023-12-09,00:00:00
65df125178bcc048df1a05ed,65df125178bcc048df1a05ec,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253978-8577091-0236203,,B5jAZrHkz0u4Dx88048E,,,,,,approved,"2023-12-09 00:00:00",3850,INR,173.25,,173.25,173.25,3850,3850,INR,2023-12-09,00:00:00
65df127778bcc048df1a08ed,65df127778bcc048df1a08ec,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253994-3593852-8426703,,eRzrn7r6bcC9LNnY1NJD,,,,,,approved,"2023-12-09 00:00:00",4620.01,INR,207.9,,207.9,207.9,4620.01,4620.01,INR,2023-12-09,00:00:00
65df128678bcc048df1a0a07,65df128678bcc048df1a0a06,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254004-9292800-9239403,,GLjvcbASU8dGyObPy5ib,,,,,,approved,"2023-12-09 00:00:00",2930,INR,131.85,,131.85,131.85,2930,2930,INR,2023-12-09,00:00:00
65df129978bcc048df1a0b7b,65df129978bcc048df1a0b7a,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254016-3739686-2646203,,B5jAZrHkz0u4Dx88048E,,,,,,approved,"2023-12-09 00:00:00",4456.902,INR,200.561,,200.561,200.561,4456.902,4456.902,INR,2023-12-09,00:00:00
65e966eeba8d8f68da300a60,65e966eeba8d8f68da300a5f,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254001-8139525-1703603,,TKeYDElNmeXUaeIYaxiY,,,,,,rejected,"2023-12-09 00:00:00",319.676,INR,0,,0,0,319.676,319.676,INR,2023-12-09,00:00:00
65e967f9ba8d8f68da301f33,65e967f9ba8d8f68da301f32,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253948-8537233-3646101,,ccqr299Zpp6whOt22CQV,,,,,,rejected,"2023-12-09 00:00:00",1087.54,INR,0,,0,0,1087.54,1087.54,INR,2023-12-09,00:00:00
65e96800ba8d8f68da301fd8,65e96800ba8d8f68da301fd7,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253972-7863026-4029003,,m4EhfzxNWC7DP1ERq1x2,,,,,,rejected,"2023-12-09 00:00:00",201,INR,0,,0,0,201,201,INR,2023-12-09,00:00:00
6602b340d780f52287387611,6602b340d780f52287387610,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1253973-9057651-3859901,,yCd5TPXH9EYMz13WDhJM,,,,,,rejected,"2023-12-09 00:00:00",659,INR,1.483,,1.483,1.483,659,659,INR,2023-12-09,00:00:00
6602b34fd780f52287387710,6602b34fd780f5228738770f,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254023-7019715-3071201,,JcLhjWPKszHO1qQg2ng8,,,,,,rejected,"2023-12-09 00:00:00",2719,INR,6.118,,6.118,6.118,2719,2719,INR,2023-12-09,00:00:00
6602b4cad780f52287388f04,6602b4cad780f52287388f03,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253942-63415497371703,,hyyzo,,,,,,rejected,"2023-12-09 00:00:00",2130,INR,191.7,,191.7,191.7,2130,2130,INR,2023-12-09,00:00:00
6602b4cbd780f52287388f10,6602b4cbd780f52287388f0f,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1254016-37396862646203,,hyyzo,,,,,,rejected,"2023-12-09 00:00:00",7359,INR,662.31,,662.31,662.31,7359,7359,INR,2023-12-09,00:00:00
6602b4ccd780f52287388f16,6602b4ccd780f52287388f15,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253943-67729348919901,,hyyzo,,,,,,rejected,"2023-12-09 00:00:00",2628,INR,236.52,,236.52,236.52,2628,2628,INR,2023-12-09,00:00:00
6602b4ccd780f52287388f19,6602b4ccd780f52287388f18,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253943-13268154411703,,hyyzo,,,,,,rejected,"2023-12-09 00:00:00",4190,INR,377.1,,377.1,377.1,4190,4190,INR,2023-12-09,00:00:00
6602b4ccd780f52287388f1c,6602b4ccd780f52287388f1b,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1253941-85798659980501,,hyyzo,,,,,,rejected,"2023-12-09 00:00:00",4270,INR,384.3,,384.3,384.3,4270,4270,INR,2023-12-09,00:00:00
65df0f5578bcc048df19c171,65df0f5578bcc048df19c170,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254025-2405386-4182103,,4wTfyjOSdBnGAiIKYxMu,222,,,,,approved,"2023-12-10 00:00:00",565,INR,25.425,,25.425,25.425,565,565,INR,2023-12-10,00:00:00
65df0f7278bcc048df19c3ae,65df0f7278bcc048df19c3ad,8,Myntra,csv_upload,XX,XX,XX,655c58e5e2ae6d4a18742d03,"New User",1254058-1481279-3684703,,,,,,,,approved,"2023-12-10 00:00:00",1235,INR,111.15,,111.15,111.15,1235,1235,INR,2023-12-10,00:00:00
65df0f7278bcc048df19c3b1,65df0f7278bcc048df19c3b0,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254059-1037420-5631403,,c64eCzXM2XLfjH4UeB7s,222,,,,,approved,"2023-12-10 00:00:00",608,INR,27.36,,27.36,27.36,608,608,INR,2023-12-10,00:00:00
65df0fae78bcc048df19c885,65df0fae78bcc048df19c884,8,Myntra,csv_upload,XX,XX,XX,655c590c7746c16a12150895,"Old User",1254104-2834086-1764201,,khmf3GAhWazAAylAWvQ2,222,,,,,approved,"2023-12-10 00:00:00",1289,INR,58.005,,58.005,58.005,1289,1289,INR,2023-12-10,00:00:00
